month,grid_id,count,count_t,count_t-1,count_t-2
11,4694_9764,1,1.0,2.0,4.0
11,4695_9765,3,3.0,7.0,14.0
11,4698_9753,2,2.0,1.0,2.0
11,4698_9764,1,1.0,1.0,1.0
10,4700_9751,1,1.0,5.0,6.0
11,4700_9751,2,2.0,1.0,5.0
11,4701_9744,10,10.0,10.0,6.0
10,4701_9746,4,4.0,6.0,1.0
11,4701_9746,2,2.0,4.0,6.0
11,4701_9750,2,2.0,1.0,1.0
11,4701_9751,1,1.0,1.0,1.0
9,4702_9751,2,2.0,3.0,2.0
10,4702_9751,7,7.0,2.0,3.0
11,4702_9751,2,2.0,7.0,2.0
9,4703_9743,2,2.0,1.0,1.0
10,4703_9743,2,2.0,2.0,1.0
11,4703_9743,4,4.0,2.0,2.0
11,4703_9746,1,1.0,1.0,1.0
11,4703_9753,2,2.0,2.0,2.0
10,4704_9743,2,2.0,2.0,1.0
11,4704_9743,4,4.0,2.0,2.0
10,4704_9753,5,5.0,2.0,3.0
11,4704_9753,3,3.0,5.0,2.0
9,4704_9762,3,3.0,1.0,2.0
10,4704_9762,9,9.0,3.0,1.0
11,4704_9762,6,6.0,9.0,3.0
10,4705_9741,1,1.0,1.0,1.0
10,4705_9749,1,1.0,1.0,2.0
9,4705_9750,1,1.0,3.0,3.0
10,4705_9750,11,11.0,1.0,3.0
11,4705_9750,2,2.0,11.0,1.0
10,4705_9751,4,4.0,1.0,1.0
11,4705_9751,3,3.0,4.0,1.0
10,4705_9752,2,2.0,3.0,1.0
9,4706_9750,4,4.0,1.0,4.0
11,4706_9750,2,2.0,4.0,1.0
9,4706_9753,1,1.0,1.0,1.0
10,4706_9753,1,1.0,1.0,1.0
11,4706_9753,6,6.0,1.0,1.0
9,4706_9757,1,1.0,4.0,3.0
10,4706_9757,5,5.0,1.0,4.0
11,4706_9757,1,1.0,5.0,1.0
9,4706_9758,5,5.0,1.0,5.0
11,4706_9758,3,3.0,5.0,1.0
10,4706_9759,1,1.0,4.0,2.0
11,4706_9759,6,6.0,1.0,4.0
10,4707_9743,2,2.0,1.0,3.0
9,4707_9744,1,1.0,2.0,1.0
11,4707_9744,2,2.0,1.0,2.0
11,4707_9746,1,1.0,1.0,1.0
9,4707_9751,2,2.0,3.0,3.0
10,4707_9751,5,5.0,2.0,3.0
11,4707_9753,2,2.0,1.0,1.0
11,4707_9760,1,1.0,2.0,1.0
11,4707_9763,3,3.0,10.0,8.0
11,4707_9764,2,2.0,1.0,1.0
9,4708_9741,3,3.0,6.0,1.0
10,4708_9741,2,2.0,3.0,6.0
11,4708_9741,2,2.0,2.0,3.0
9,4708_9748,9,9.0,9.0,1.0
11,4708_9748,1,1.0,9.0,9.0
11,4708_9749,3,3.0,1.0,2.0
9,4708_9750,3,3.0,3.0,5.0
10,4708_9750,1,1.0,3.0,3.0
11,4708_9750,3,3.0,1.0,3.0
10,4708_9752,4,4.0,1.0,3.0
11,4708_9756,2,2.0,1.0,1.0
9,4708_9757,1,1.0,1.0,1.0
10,4708_9757,8,8.0,1.0,1.0
11,4708_9757,7,7.0,8.0,1.0
9,4708_9759,6,6.0,2.0,3.0
11,4708_9759,1,1.0,6.0,2.0
10,4708_9760,3,3.0,2.0,1.0
11,4708_9760,1,1.0,3.0,2.0
10,4708_9762,1,1.0,5.0,2.0
11,4708_9762,1,1.0,1.0,5.0
9,4709_9745,5,5.0,1.0,2.0
10,4709_9745,1,1.0,5.0,1.0
11,4709_9745,2,2.0,1.0,5.0
11,4709_9746,1,1.0,3.0,5.0
9,4709_9747,4,4.0,3.0,2.0
9,4709_9750,1,1.0,1.0,3.0
11,4709_9750,3,3.0,1.0,1.0
9,4709_9752,3,3.0,10.0,3.0
11,4709_9752,2,2.0,3.0,10.0
11,4709_9753,2,2.0,3.0,2.0
11,4709_9756,1,1.0,3.0,3.0
9,4709_9758,3,3.0,1.0,2.0
10,4709_9758,1,1.0,3.0,1.0
11,4709_9758,4,4.0,1.0,3.0
11,4709_9759,2,2.0,1.0,1.0
10,4709_9761,3,3.0,1.0,2.0
11,4709_9761,5,5.0,3.0,1.0
9,4710_9741,2,2.0,3.0,3.0
10,4710_9741,1,1.0,2.0,3.0
11,4710_9746,1,1.0,1.0,1.0
11,4710_9747,1,1.0,2.0,2.0
10,4710_9749,4,4.0,8.0,5.0
11,4710_9749,2,2.0,4.0,8.0
10,4710_9750,2,2.0,2.0,3.0
11,4710_9750,2,2.0,2.0,2.0
11,4710_9756,5,5.0,6.0,2.0
10,4710_9757,5,5.0,1.0,3.0
11,4710_9757,6,6.0,5.0,1.0
10,4710_9758,3,3.0,1.0,3.0
9,4710_9759,3,3.0,5.0,1.0
10,4710_9759,4,4.0,3.0,5.0
11,4710_9759,5,5.0,4.0,3.0
11,4710_9760,1,1.0,4.0,2.0
11,4710_9762,1,1.0,10.0,2.0
11,4711_9740,1,1.0,3.0,7.0
9,4711_9744,10,10.0,8.0,6.0
10,4711_9744,1,1.0,10.0,8.0
9,4711_9745,4,4.0,5.0,2.0
9,4711_9746,2,2.0,2.0,2.0
11,4711_9746,3,3.0,2.0,2.0
9,4711_9747,2,2.0,2.0,1.0
11,4711_9747,1,1.0,2.0,2.0
10,4711_9748,1,1.0,1.0,1.0
11,4711_9748,3,3.0,1.0,1.0
9,4711_9750,3,3.0,2.0,7.0
10,4711_9750,3,3.0,3.0,2.0
11,4711_9753,7,7.0,5.0,1.0
9,4711_9755,2,2.0,4.0,1.0
10,4711_9755,3,3.0,2.0,4.0
11,4711_9755,2,2.0,3.0,2.0
9,4711_9756,5,5.0,5.0,5.0
10,4711_9756,11,11.0,5.0,5.0
11,4711_9756,15,15.0,11.0,5.0
9,4711_9758,1,1.0,6.0,3.0
10,4711_9758,5,5.0,1.0,6.0
11,4711_9758,7,7.0,5.0,1.0
9,4711_9759,1,1.0,3.0,1.0
10,4711_9759,2,2.0,1.0,3.0
10,4711_9762,2,2.0,2.0,1.0
9,4712_9744,1,1.0,1.0,3.0
10,4712_9744,3,3.0,1.0,1.0
11,4712_9744,4,4.0,3.0,1.0
11,4712_9745,2,2.0,2.0,2.0
9,4712_9746,3,3.0,7.0,7.0
10,4712_9746,8,8.0,3.0,7.0
11,4712_9746,3,3.0,8.0,3.0
10,4712_9747,1,1.0,1.0,2.0
11,4712_9747,1,1.0,1.0,1.0
11,4712_9749,1,1.0,1.0,1.0
9,4712_9750,1,1.0,2.0,7.0
10,4712_9750,2,2.0,1.0,2.0
11,4712_9750,1,1.0,2.0,1.0
9,4712_9751,1,1.0,1.0,4.0
11,4712_9751,1,1.0,1.0,1.0
9,4712_9755,1,1.0,3.0,5.0
10,4712_9755,2,2.0,1.0,3.0
11,4712_9755,3,3.0,2.0,1.0
9,4712_9756,6,6.0,8.0,9.0
10,4712_9756,8,8.0,6.0,8.0
11,4712_9756,9,9.0,8.0,6.0
11,4712_9757,3,3.0,1.0,1.0
9,4712_9760,4,4.0,3.0,1.0
10,4712_9760,2,2.0,4.0,3.0
11,4712_9760,3,3.0,2.0,4.0
9,4712_9761,13,13.0,3.0,5.0
10,4712_9761,2,2.0,13.0,3.0
11,4712_9761,4,4.0,2.0,13.0
9,4712_9762,20,20.0,6.0,2.0
10,4712_9762,8,8.0,20.0,6.0
11,4712_9762,9,9.0,8.0,20.0
9,4713_9740,1,1.0,3.0,4.0
11,4713_9740,1,1.0,1.0,3.0
9,4713_9741,2,2.0,1.0,4.0
10,4713_9741,2,2.0,2.0,1.0
11,4713_9741,1,1.0,2.0,2.0
9,4713_9742,1,1.0,4.0,4.0
10,4713_9742,1,1.0,1.0,4.0
11,4713_9742,4,4.0,1.0,1.0
10,4713_9743,1,1.0,1.0,2.0
